{-128,127,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,-128,127,127,-128,127,127,127,127,127,-128,127,127,127,127,127,-128,-128,127,127,127,-128,127,127,127,127,127,-128,-128,127,-128,127,127,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,127,127,127,127,-128,-128,-128,127,127,-128,127,127,127,127,127,-128,127,127,127,-128,127,-128,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,127,-128,127,127,-128,127,127,127,-128,127,-128,127,-128,127,127,127,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,127,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,127,-128,-128,127,-128,127,-128,127,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,127,-128,127,127,-128,127,-128,127,127,127,127,-128,-128,127,127,-128,127,127,127,-128,127,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,},
{127,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,127,127,127,127,-128,127,127,127,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,127,127,127,-128,-128,127,127,127,127,-128,127,127,127,127,-128,-128,127,127,127,127,127,127,127,127,127,127,127,-128,127,-128,-128,127,127,-128,127,127,127,127,127,127,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,127,127,127,-128,127,-128,127,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,-128,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,127,127,127,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,127,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,127,-128,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,127,-128,127,-128,127,127,127,-128,127,127,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,-128,127,127,-128,127,127,127,127,-128,127,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,127,127,127,127,127,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,127,127,127,-128,-128,-128,127,-128,127,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,127,127,-128,127,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,127,-128,-128,127,127,127,127,127,-128,-128,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,-128,127,127,127,127,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,127,127,127,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,127,-128,127,127,127,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,127,-128,127,127,127,-128,-128,127,113,-128,-128,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,127,127,127,127,},
{-128,127,127,127,-128,127,127,-128,-128,127,127,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,127,127,127,127,127,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,59,127,127,-128,-128,-128,-128,127,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,127,127,127,-128,127,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,127,127,-128,127,127,127,-128,127,-128,-128,-128,127,127,127,127,127,-128,127,-128,127,127,-128,127,127,127,127,127,127,127,-128,127,-128,-128,-128,127,124,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,127,127,-128,-128,127,127,127,-128,127,127,127,-128,-128,-128,127,127,-128,127,127,-128,127,127,127,-128,127,-128,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,-128,127,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,127,127,127,127,127,127,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,127,127,-128,127,127,127,127,127,127,-128,-128,127,127,-128,-128,127,127,-128,127,127,-128,-128,-128,127,127,127,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,127,-128,127,127,127,127,-128,127,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,127,-128,-128,127,127,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,127,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,-128,127,127,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,127,},
{-128,127,-128,-128,127,-123,-128,-128,-128,127,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,127,127,127,127,127,-128,-128,-128,127,127,127,127,-128,127,127,127,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,127,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,127,127,-128,127,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,127,-128,127,127,127,127,127,127,127,127,-128,-128,127,127,127,127,127,127,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,127,-128,127,127,127,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,127,127,127,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,127,127,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,127,127,127,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,127,127,127,-128,127,-61,-128,-128,127,-128,-128,127,127,-128,-128,127,127,127,127,127,127,127,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,127,127,-128,127,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,127,127,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,127,127,-128,-128,127,-128,127,127,127,127,-128,127,127,127,127,-128,-128,127,127,-128,26,-128,-128,-128,127,127,},
{127,127,127,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,127,127,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,127,-128,-128,127,-128,127,-128,127,127,-128,127,127,-128,127,-128,127,127,127,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,127,127,127,127,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,127,-128,127,127,-128,127,-128,-128,127,127,-128,127,127,127,127,-128,127,-128,127,127,-128,127,127,127,127,127,-128,-128,127,-128,127,127,-128,127,-128,127,127,127,127,127,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,127,127,127,127,-128,-128,-128,127,127,127,127,127,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,127,-128,127,-128,127,-128,127,127,127,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,127,127,127,127,-128,127,127,-128,-128,127,127,127,127,-128,127,127,127,-128,127,-128,-128,127,127,127,127,-128,127,-128,127,127,127,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,127,-128,127,127,127,-128,-128,-128,127,127,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,127,127,127,127,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,-128,127,127,-128,-128,127,-128,127,127,127,127,-128,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,-128,127,127,127,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,127,-128,-128,127,127,127,127,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,},
{-128,127,127,127,-128,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,127,-101,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,127,127,-128,127,127,-128,127,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,-128,127,127,127,127,127,127,127,127,127,-128,127,-128,-128,-128,-128,127,127,-128,127,127,-128,127,-128,127,127,-128,127,127,-128,127,127,-128,127,-128,-128,127,127,127,127,127,-128,-128,-128,127,127,127,-128,-128,127,-128,127,127,-128,127,127,127,127,-128,127,127,127,-128,127,-128,-128,127,127,127,127,-128,127,127,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,127,127,127,-128,-128,-128,127,-128,-128,-128,127,127,127,127,127,127,127,127,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,127,127,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,127,-128,-128,127,127,127,127,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,127,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,127,127,127,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,127,127,127,-128,127,127,-128,127,-128,127,127,-128,127,-128,127,127,127,-128,127,127,127,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,127,127,127,127,127,-128,127,127,-128,-128,127,-128,127,-128,-128,},
{127,127,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,127,127,-128,127,-128,-128,127,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,127,127,127,-128,127,127,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,127,127,127,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,127,127,127,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,127,127,127,127,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,127,127,-128,127,-128,127,127,127,127,127,127,-128,127,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,127,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,127,127,127,127,127,127,127,127,-128,-128,127,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,127,127,127,127,-128,-128,-128,127,-128,127,127,-128,127,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,127,-128,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,127,127,-128,127,127,127,127,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,127,127,127,127,-128,},
{-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,127,127,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,127,127,127,-128,-128,127,-128,127,127,127,127,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,127,127,-128,127,-128,127,127,127,127,-128,127,127,127,127,127,127,-128,127,-128,127,127,127,127,127,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,127,127,127,-128,127,127,-128,127,127,-128,127,127,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,127,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,-128,127,-128,-128,127,-128,127,127,127,127,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,127,127,-128,127,-128,127,-128,-128,127,127,127,127,127,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,127,127,127,-128,127,127,-128,-128,-128,127,127,127,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,127,127,-128,127,127,-128,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,-128,-128,},
{-128,127,-128,127,127,-128,127,127,-128,127,-128,127,-128,127,127,127,127,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,127,127,127,127,127,127,127,127,127,127,-128,-128,-128,127,-128,127,-128,-128,127,-128,127,127,127,127,-128,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,127,127,127,127,-128,127,127,127,127,127,-128,127,127,-128,127,127,127,-128,127,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,127,127,-128,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,127,127,127,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,-128,-128,127,-128,127,127,127,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,127,-128,127,127,127,-128,127,127,127,127,-128,-128,127,127,127,127,127,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,127,127,127,127,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,127,127,127,127,127,127,-128,-128,127,-128,-128,127,127,127,127,-128,-128,127,-128,127,-128,-128,127,-128,-128,127,127,127,-128,-128,127,-128,127,127,127,127,-128,127,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,127,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,127,-128,127,127,127,127,-128,-128,127,127,127,127,127,127,127,127,127,127,127,127,127,-128,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,127,-128,-128,127,127,127,127,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,127,127,127,127,127,-128,-128,-128,127,-128,127,127,127,-128,127,127,127,127,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,},
{-128,-128,-128,127,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,127,127,127,127,-128,-128,127,127,127,127,127,127,127,-128,127,127,-128,-128,127,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,127,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,127,-128,127,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,127,127,-128,127,-128,-128,127,-128,-128,127,-128,127,127,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,127,127,-128,127,127,-128,127,-128,127,-128,127,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,127,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,-128,127,127,-128,-128,127,127,127,127,127,127,127,-128,127,127,-128,-128,127,127,127,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,127,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,127,-128,127,-128,127,127,-128,-128,127,-128,-128,127,127,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,127,127,127,127,-128,127,127,127,127,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,127,127,-128,-128,127,127,127,-128,-128,127,-128,127,127,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,-128,127,127,127,-128,127,-128,127,127,127,-128,127,},
